AREACD,AREANM,quads,quads5,jobdensity,incomedeprivation
E35001437,Swindon BUASD,Higher Deprivation Working,Higher Deprivation Working,90%,5
E35001438,Walsall BUASD,Higher Deprivation Working,Higher Deprivation Working,114%,1
E35001441,Oxford BUASD,Mid Deprivation Working,Other,117%,6
E35001442,Shoreham-by-Sea BUASD,Mid Deprivation Mixed,Other,60%,5
E35001444,Rochester BUASD,Higher Deprivation Working,Higher Deprivation Working,79%,3
E35001446,Hoyland BUASD,Higher Deprivation Residential,Higher Deprivation Residential,31%,2
E35001447,Hemel Hempstead BUASD,Mid Deprivation Working,Other,92%,5
E35001448,Brierfield BUASD,Higher Deprivation Working,Higher Deprivation Working,89%,2
E35001451,Lincoln BUASD,Higher Deprivation Working,Higher Deprivation Working,81%,2
E35001452,Worcester BUASD,Mid Deprivation Working,Other,91%,5
E35001453,Stowmarket BUASD,Mid Deprivation Mixed,Other,61%,6
E35001454,Grays BUASD,Higher Deprivation Working,Higher Deprivation Working,98%,5
E35001456,Batley BUASD,Higher Deprivation Mixed,Other,58%,3
E35001457,Rochford BUASD,Mid Deprivation Mixed,Other,60%,5
E35001458,Margate BUASD,Higher Deprivation Mixed,Other,59%,1
E35001459,Haslemere BUASD,Lower Deprivation Residential,Lower Deprivation Residential,54%,10
E35001461,Cranleigh BUASD,Lower Deprivation Mixed,Other,64%,10
E35001462,Bicester BUASD,Lower Deprivation Working,Lower Deprivation Working,84%,9
E35001463,Bridgnorth BUASD,Lower Deprivation Mixed,Other,60%,7
E35001464,Wareham BUASD,Mid Deprivation Working,Other,89%,6
E35001468,South Normanton BUASD,Higher Deprivation Working,Higher Deprivation Working,120%,4
E35001471,Merley BUASD,Lower Deprivation Residential,Lower Deprivation Residential,51%,10
E35001472,Blackpool BUASD,Higher Deprivation Working,Higher Deprivation Working,89%,1
E35001474,Wakefield BUASD,Higher Deprivation Working,Higher Deprivation Working,106%,3
E35001476,Bude BUASD,Higher Deprivation Working,Higher Deprivation Working,94%,2
E35001479,Gosport BUASD,Higher Deprivation Residential,Higher Deprivation Residential,41%,4
E35001480,Seaton BUASD,Lower Deprivation Residential,Lower Deprivation Residential,43%,9
E35001481,Thornaby-on-Tees BUASD,Higher Deprivation Working,Higher Deprivation Working,97%,1
E35001482,Adwick le Street BUASD,Higher Deprivation Residential,Higher Deprivation Residential,42%,1
E35001485,Houghton-le-Spring BUASD,Higher Deprivation Residential,Higher Deprivation Residential,30%,2
E35001486,Herne Bay BUASD,Higher Deprivation Residential,Higher Deprivation Residential,35%,4
E35001487,Tadley BUASD,Lower Deprivation Working,Lower Deprivation Working,117%,10
E35001490,Leatherhead BUASD,Lower Deprivation Working,Lower Deprivation Working,115%,9
E35001491,West Bromwich BUASD,Higher Deprivation Working,Higher Deprivation Working,94%,1
E35001492,Whitley Bay BUASD,Lower Deprivation Residential,Lower Deprivation Residential,47%,8
E35001493,Horley BUASD,Lower Deprivation Residential,Lower Deprivation Residential,53%,8
E35001494,Newark-on-Trent BUASD,Higher Deprivation Working,Higher Deprivation Working,80%,3
E35001496,Pershore BUASD,Higher Deprivation Working,Higher Deprivation Working,112%,4
E35001497,St Helens BUASD,Higher Deprivation Mixed,Other,64%,1
E35001498,Stockton-on-Tees BUASD,Higher Deprivation Working,Higher Deprivation Working,84%,1
E35001499,Hitchin BUASD,Lower Deprivation Working,Lower Deprivation Working,72%,8
E35001500,Burley in Wharfedale BUASD,Lower Deprivation Residential,Lower Deprivation Residential,27%,10
E35001501,Reading BUASD,Mid Deprivation Working,Other,96%,6
E35001502,Hedge End BUASD,Lower Deprivation Mixed,Other,59%,10
E35001503,Westergate BUASD,Lower Deprivation Mixed,Other,60%,8
E35001507,Loughton BUASD,Mid Deprivation Working,Other,105%,5
E35001516,Milton Keynes BUASD,Higher Deprivation Working,Higher Deprivation Working,125%,4
E35001517,Redditch BUASD,Higher Deprivation Working,Higher Deprivation Working,72%,4
K06000004,Chester BUASD,Higher Deprivation Working,Higher Deprivation Working,99%,4
W37000020,Ruthin BUA,Lower Deprivation Working,Lower Deprivation Working,121%,9
W37000039,Gresford BUA,Lower Deprivation Mixed,Other,63%,10
W37000046,Broughton (Flintshire) BUA,Lower Deprivation Working,Lower Deprivation Working,339%,10
W37000092,Abertillery BUA,Higher Deprivation Residential,Higher Deprivation Residential,27%,3
W37000094,Pencoed BUA,Lower Deprivation Working,Lower Deprivation Working,70%,9
W37000100,Newtown (Powys) BUA,Mid Deprivation Working,Other,101%,6
W37000105,Pembroke Dock BUA,Higher Deprivation Working,Higher Deprivation Working,70%,2
W37000111,Pyle BUA,Higher Deprivation Residential,Higher Deprivation Residential,50%,2
W37000114,Brynna BUA,Lower Deprivation Residential,Lower Deprivation Residential,18%,9
W37000123,Caerleon BUA,Lower Deprivation Residential,Lower Deprivation Residential,49%,10
W37000129,Mountain Ash BUA,Higher Deprivation Residential,Higher Deprivation Residential,21%,1
W37000138,Denbigh BUA,Lower Deprivation Working,Lower Deprivation Working,72%,8
W37000146,Pontarddulais BUA,Lower Deprivation Residential,Lower Deprivation Residential,39%,8
W37000147,Abertridwr BUA,Higher Deprivation Residential,Higher Deprivation Residential,11%,1
W37000164,Cwmavon BUA,Mid Deprivation Residential,Other,12%,6
W37000173,Brecon BUA,Lower Deprivation Working,Lower Deprivation Working,98%,9
W37000177,Cil-y-coed BUA,Lower Deprivation Residential,Lower Deprivation Residential,48%,8
W37000187,Pembroke BUA,Higher Deprivation Residential,Higher Deprivation Residential,42%,3
W37000191,Tonyrefail BUA,Higher Deprivation Residential,Higher Deprivation Residential,22%,3
W37000209,Llandrindod Wells BUA,Mid Deprivation Working,Other,149%,6
W37000225,Milford Haven BUA,Higher Deprivation Residential,Higher Deprivation Residential,42%,4
W37000243,Llandudno BUA,Higher Deprivation Working,Higher Deprivation Working,121%,4
W37000249,Rhoose BUA,Lower Deprivation Residential,Lower Deprivation Residential,40%,10
W37000254,Ferndale BUA,Higher Deprivation Residential,Higher Deprivation Residential,27%,1
W37000273,Mold BUA,Lower Deprivation Working,Lower Deprivation Working,148%,8
W37000295,Porthcawl BUA,Lower Deprivation Mixed,Other,57%,8
W37000301,Holyhead BUA,Higher Deprivation Residential,Higher Deprivation Residential,50%,1
W37000334,Hirwaun BUA,Higher Deprivation Residential,Higher Deprivation Residential,14%,1
W37000338,Tredegar BUA,Higher Deprivation Residential,Higher Deprivation Residential,48%,2
W37000342,Barry BUA,Higher Deprivation Residential,Higher Deprivation Residential,53%,4
W37000347,Abercynon BUA,Higher Deprivation Residential,Higher Deprivation Residential,37%,2
W37000354,Monmouth BUA,Lower Deprivation Working,Lower Deprivation Working,78%,9
W37000356,Coedpoeth BUA,Lower Deprivation Residential,Lower Deprivation Residential,41%,7
W37000359,Carmarthen BUA,Lower Deprivation Working,Lower Deprivation Working,175%,8
W37000361,Haverfordwest BUA,Mid Deprivation Working,Other,119%,6
W37000363,Merthyr Tydfil BUA,Higher Deprivation Working,Higher Deprivation Working,77%,3
W37000366,Blaenavon BUA,Higher Deprivation Residential,Higher Deprivation Residential,48%,3
W38000001,Wrexham BUASD,Mid Deprivation Working,Other,80%,6
W38000003,Abersychan BUASD,Higher Deprivation Residential,Higher Deprivation Residential,19%,3
W38000007,Abercarn BUASD,Lower Deprivation Residential,Lower Deprivation Residential,42%,7
W38000009,Bangor BUASD,Lower Deprivation Working,Lower Deprivation Working,100%,8
W38000010,Kinmel Bay BUASD,Higher Deprivation Residential,Higher Deprivation Residential,48%,3
W38000016,Maesteg BUASD,Higher Deprivation Residential,Higher Deprivation Residential,24%,1
W38000017,Treharris BUASD,Mid Deprivation Residential,Other,37%,6
W38000018,Ammanford BUASD,Mid Deprivation Working,Other,73%,6
W38000019,Shotton BUASD,Lower Deprivation Mixed,Other,68%,8
W38000032,Newbridge BUASD,Higher Deprivation Residential,Higher Deprivation Residential,34%,4
W38000034,Brynmawr BUASD,Higher Deprivation Residential,Higher Deprivation Residential,34%,4
W38000040,Undy BUASD,Lower Deprivation Residential,Lower Deprivation Residential,27%,10
W38000043,Caernarfon BUASD,Higher Deprivation Working,Higher Deprivation Working,124%,3
W38000044,Abergavenny BUASD,Mid Deprivation Working,Other,119%,6
W38000045,Rhosllanerchrugog BUASD,Higher Deprivation Residential,Higher Deprivation Residential,33%,4
W38000047,Prestatyn BUASD,Mid Deprivation Residential,Other,51%,6
W38000050,Gowerton BUASD,Lower Deprivation Residential,Lower Deprivation Residential,42%,8
W38000051,RAF Station St Athan BUASD,Lower Deprivation Residential,Lower Deprivation Residential,29%,8
W38000055,Connah's Quay BUASD,Lower Deprivation Residential,Lower Deprivation Residential,42%,8
W38000056,Treherbert BUASD,Higher Deprivation Residential,Higher Deprivation Residential,15%,1
W38000060,Buckley BUASD,Lower Deprivation Residential,Lower Deprivation Residential,39%,9
W38000061,Chepstow BUASD,Lower Deprivation Working,Lower Deprivation Working,100%,9
W38000064,Treorchy BUASD,Higher Deprivation Residential,Higher Deprivation Residential,45%,4
W38000065,Rhondda BUASD,Higher Deprivation Residential,Higher Deprivation Residential,37%,3
W38000067,Llantwit Major BUASD,Lower Deprivation Residential,Lower Deprivation Residential,48%,10
W38000069,Tonypandy BUASD,Higher Deprivation Residential,Higher Deprivation Residential,35%,2
W38000072,Sarn BUASD,Mid Deprivation Mixed,Other,59%,6
W38000073,Burry Port BUASD,Lower Deprivation Residential,Lower Deprivation Residential,24%,8
W38000075,Llantrisant BUASD,Lower Deprivation Working,Lower Deprivation Working,160%,10
W38000077,Dinas Powis BUASD,Lower Deprivation Residential,Lower Deprivation Residential,33%,10
W38000079,Cefn-mawr BUASD,Higher Deprivation Residential,Higher Deprivation Residential,19%,1
W38000080,Risca BUASD,Mid Deprivation Residential,Other,29%,6
W38000081,Pontypridd BUASD,Mid Deprivation Working,Other,104%,6
W38000086,Caerphilly BUASD,Higher Deprivation Working,Higher Deprivation Working,76%,4
W38000087,Gorseinon BUASD,Lower Deprivation Mixed,Other,65%,8
W38000094,Llanelli BUASD,Higher Deprivation Working,Higher Deprivation Working,78%,4
W38000096,Sandycroft BUASD,Lower Deprivation Working,Lower Deprivation Working,114%,8
W38000105,Ystradgynlais BUASD,Higher Deprivation Residential,Higher Deprivation Residential,44%,4
W38000107,Church Village BUASD,Lower Deprivation Residential,Lower Deprivation Residential,47%,10
W38000108,Rhymney BUASD,Higher Deprivation Residential,Higher Deprivation Residential,39%,1
W38000110,Pontllan-fraith BUASD,Mid Deprivation Residential,Other,45%,6
W38000111,Pontypool BUASD,Mid Deprivation Working,Other,72%,6
W38000112,Rhyl BUASD,Higher Deprivation Mixed,Other,57%,1
W38000114,Welshpool BUASD,Mid Deprivation Working,Other,136%,6
W38000117,Abergele BUASD,Mid Deprivation Mixed,Other,57%,6
W38000120,Colwyn Bay BUASD,Mid Deprivation Working,Other,82%,6
W38000122,Beddau BUASD,Lower Deprivation Residential,Lower Deprivation Residential,18%,7
W38000123,Penarth BUASD,Lower Deprivation Working,Lower Deprivation Working,93%,10
W38000124,Bargod BUASD,Higher Deprivation Residential,Higher Deprivation Residential,28%,1
W38000125,Aberdare BUASD,Higher Deprivation Residential,Higher Deprivation Residential,36%,4
W38000126,Blackwood BUASD,Lower Deprivation Residential,Lower Deprivation Residential,55%,7
W38000127,Ystrad Mynach BUASD,Mid Deprivation Working,Other,78%,6
W38000128,Swansea BUASD,Higher Deprivation Working,Higher Deprivation Working,82%,4
W38000129,Bridgend BUASD,Lower Deprivation Working,Lower Deprivation Working,115%,7
W38000131,Taff's Well BUASD,Lower Deprivation Working,Lower Deprivation Working,96%,9
W38000132,Holywell BUASD,Higher Deprivation Residential,Higher Deprivation Residential,56%,4
W38000133,Aberystwyth BUASD,Lower Deprivation Mixed,Other,57%,10
W38000135,Neath BUASD,Mid Deprivation Mixed,Other,56%,6
W38000136,Pen-y-groes BUASD,Lower Deprivation Working,Lower Deprivation Working,76%,8
W38000138,Ebbw Vale BUASD,Higher Deprivation Mixed,Other,69%,3
W38000140,Cwmbran BUASD,Mid Deprivation Working,Other,87%,6
W38000142,Llandudno Junction BUASD,Lower Deprivation Working,Lower Deprivation Working,81%,9
W38000143,Flint BUASD,Lower Deprivation Working,Lower Deprivation Working,70%,7
W38000144,Port Talbot BUASD,Higher Deprivation Mixed,Other,68%,3
W38000145,Porth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,34%,3
W38000146,Pontardawe BUASD,Lower Deprivation Residential,Lower Deprivation Residential,30%,7
W38000147,Newport BUASD,Higher Deprivation Working,Higher Deprivation Working,76%,3
